insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (1, 'ut mauris eget massa tempor', 'lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor', 3);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (177, 'fermentum donec ut mauris eget massa tempor', 'ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis donec', 28);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (178, 'velit vivamus vel nulla eget eros elementum pellentesque', 'tortor quis turpis sed ante vivamus tortor duis mattis egestas metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et', 11);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (179, 'lorem ipsum dolor sit amet consectetuer adipiscing elit proin', 'tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat', 2);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (180, 'primis in faucibus orci luctus', 'vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis', 5);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (181, 'aliquam convallis nunc proin at turpis', 'lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend', 36);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (182, 'augue a suscipit nulla elit ac nulla', 'convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec', 36);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (183, 'etiam pretium iaculis justo in hac', 'vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet', 38);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (184, 'nulla nisl nunc nisl duis bibendum felis sed interdum', 'morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit sodales scelerisque', 40);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (185, 'vivamus vestibulum sagittis sapien cum sociis natoque', 'odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut', 2);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (186, 'id consequat in consequat ut', 'faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum', 43);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (187, 'ultrices posuere cubilia curae mauris viverra diam vitae quam', 'elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis', 37);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (188, 'erat fermentum justo nec condimentum neque sapien placerat ante', 'eleifend luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere', 38);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (189, 'sapien in sapien iaculis congue', 'donec ut dolor morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu', 44);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (190, 'ullamcorper purus sit amet nulla quisque', 'dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis sed', 16);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (191, 'molestie nibh in lectus pellentesque', 'eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio justo sollicitudin', 25);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (192, 'non mattis pulvinar nulla pede', 'bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis', 35);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (193, 'nec condimentum neque sapien placerat ante nulla', 'nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien', 2);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (194, 'nibh ligula nec sem duis aliquam', 'odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris', 3);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (195, 'vel augue vestibulum ante ipsum primis in faucibus', 'velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit sodales scelerisque mauris', 49);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (196, 'vestibulum ante ipsum primis in', 'potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida', 27);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (197, 'augue luctus tincidunt nulla mollis molestie lorem', 'eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec', 7);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (198, 'aliquam lacus morbi quis tortor id nulla ultrices aliquet', 'varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper', 13);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (199, 'sit amet erat nulla tempus vivamus in felis eu', 'vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet', 9);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (200, 'ut suscipit a feugiat et eros', 'diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id', 45);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (201, 'pede justo eu massa donec dapibus', 'facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat', 46);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (202, 'ante ipsum primis in faucibus orci luctus et ultrices', 'orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed', 33);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (203, 'ullamcorper purus sit amet nulla quisque arcu', 'enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula', 10);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (204, 'nisl aenean lectus pellentesque eget nunc donec quis', 'mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer non velit donec', 21);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (205, 'nulla ac enim in tempor turpis nec', 'sapien sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac', 7);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (206, 'nisl duis bibendum felis sed interdum venenatis turpis enim', 'rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis', 17);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (207, 'amet diam in magna bibendum imperdiet', 'felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit', 44);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (208, 'nam nulla integer pede justo lacinia', 'imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo', 28);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (209, 'nullam orci pede venenatis non sodales', 'metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo', 6);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (210, 'velit eu est congue elementum in hac habitasse platea', 'porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus', 26);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (211, 'sapien placerat ante nulla justo aliquam quis turpis', 'erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis donec', 17);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (212, 'dolor sit amet consectetuer adipiscing elit proin risus', 'fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst aliquam', 19);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (213, 'felis donec semper sapien a libero nam dui', 'proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in', 16);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (214, 'adipiscing elit proin risus praesent lectus vestibulum quam', 'a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo', 9);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (215, 'quis augue luctus tincidunt nulla mollis molestie lorem', 'volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam', 12);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (216, 'mattis nibh ligula nec sem duis aliquam', 'eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis', 31);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (217, 'nisl duis bibendum felis sed interdum venenatis turpis enim', 'massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna', 12);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (218, 'tortor quis turpis sed ante vivamus tortor duis mattis', 'suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus', 9);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (219, 'nonummy maecenas tincidunt lacus at velit', 'magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl', 38);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (220, 'lectus pellentesque eget nunc donec quis orci', 'mattis egestas metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu', 6);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (221, 'aliquam quis turpis eget elit', 'lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie', 19);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (222, 'nisl nunc nisl duis bibendum felis sed', 'venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis', 4);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (223, 'eget tempus vel pede morbi porttitor lorem id', 'sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in', 24);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (224, 'lorem id ligula suspendisse ornare consequat lectus in est', 'dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse', 44);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (225, 'cras non velit nec nisi vulputate nonummy maecenas', 'est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id ornare', 33);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (226, 'vestibulum ante ipsum primis in faucibus', 'ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in', 2);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (227, 'convallis tortor risus dapibus augue', 'in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur', 13);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (228, 'vel augue vestibulum ante ipsum primis', 'habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non', 46);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (229, 'in faucibus orci luctus et ultrices', 'suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non', 2);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (230, 'congue eget semper rutrum nulla', 'habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem', 9);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (231, 'lectus pellentesque eget nunc donec quis orci eget', 'in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui', 3);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (232, 'justo morbi ut odio cras', 'ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis', 23);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (233, 'mattis pulvinar nulla pede ullamcorper augue a suscipit nulla', 'natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis', 36);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (234, 'venenatis tristique fusce congue diam', 'vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et', 40);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (235, 'ante vivamus tortor duis mattis', 'quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien', 33);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (236, 'vestibulum sit amet cursus id turpis', 'commodo placerat praesent blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor sed tristique in tempus sit amet sem fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum', 45);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (237, 'nulla tellus in sagittis dui vel', 'eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et', 20);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (238, 'non pretium quis lectus suspendisse potenti in', 'mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum', 29);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (239, 'dui nec nisi volutpat eleifend', 'placerat praesent blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor sed tristique in tempus sit amet', 48);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (240, 'vestibulum ante ipsum primis in faucibus orci luctus et', 'massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at nunc', 44);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (241, 'sed interdum venenatis turpis enim blandit mi', 'augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo in blandit', 25);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (242, 'quam a odio in hac habitasse', 'aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh in', 21);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (243, 'etiam vel augue vestibulum rutrum rutrum neque aenean auctor', 'ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel lectus in quam', 8);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (244, 'ullamcorper purus sit amet nulla quisque arcu libero rutrum', 'sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam', 4);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (245, 'fusce posuere felis sed lacus morbi', 'vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod', 17);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (246, 'iaculis justo in hac habitasse platea dictumst', 'proin leo odio porttitor id consequat in consequat ut nulla sed accumsan felis ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam', 5);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (247, 'sed tincidunt eu felis fusce posuere felis sed lacus', 'in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis', 20);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (248, 'orci mauris lacinia sapien quis', 'quisque porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien a libero nam dui proin leo odio porttitor id consequat in consequat ut nulla sed', 16);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (249, 'id sapien in sapien iaculis congue vivamus', 'lectus pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien', 19);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (250, 'aliquam quis turpis eget elit sodales scelerisque mauris sit', 'lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing', 25);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (251, 'odio cras mi pede malesuada', 'leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in', 8);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (252, 'nibh quisque id justo sit amet', 'semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu magna', 17);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (253, 'cursus id turpis integer aliquet massa id', 'id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus', 6);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (254, 'pede venenatis non sodales sed tincidunt eu felis', 'mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum', 49);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (255, 'massa tempor convallis nulla neque libero convallis', 'bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit', 47);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (256, 'mauris eget massa tempor convallis nulla neque libero convallis', 'vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero', 9);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (257, 'mus etiam vel augue vestibulum', 'integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet maecenas', 40);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (258, 'non pretium quis lectus suspendisse potenti in eleifend', 'dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada', 7);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (259, 'quis turpis eget elit sodales scelerisque mauris', 'tortor duis mattis egestas metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu', 14);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (260, 'augue quam sollicitudin vitae consectetuer eget rutrum', 'at turpis a pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis', 14);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (261, 'rutrum ac lobortis vel dapibus at', 'fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus', 45);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (262, 'nulla quisque arcu libero rutrum', 'euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus', 38);
